

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3066 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3072 ;;      Params:         0       0       0       0       0
  3073 ;;      Locals:         3       0       0       0       0
  3074 ;;      Temps:          1       0       0       0       0
  3075 ;;      Totals:         4       0       0       0       0
  3076 ;;Total ram usage:        4 bytes
  3077 ;; Hardware stack levels used: 1
  3078 ;; Hardware stack levels required when called: 1
  3079 ;; This function calls:
  3080 ;;		Nothing
  3081 ;; This function is called by:
  3082 ;;		_main
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086     064F                     _UART_write_char:	
  3087                           ;psect for function _UART_write_char
  3088                           
  3089                           
  3090                           ;incstack = 0
  3091                           ; Regs used in _UART_write_char: [wreg-fsr0h+status,2+status,0]
  3092                           ;UART_write_char@txt stored from wreg
  3093     064F  00F5               	movwf	UART_write_char@txt
  3094     0650                     l1821:
  3095                           
  3096                           ;USART.c: 105:     int i;;USART.c: 106:     for(i = 0; txt[i] != '\0'; i++){
  3097     0650  01F3               	clrf	UART_write_char@i
  3098     0651  01F4               	clrf	UART_write_char@i+1
  3099     0652  2E67               	goto	l1827
  3100     0653                     l301:
  3101     0653  1283               	bcf	3,5	;RP0=0, select bank0
  3102     0654  1303               	bcf	3,6	;RP1=0, select bank0
  3103     0655  1E0C               	btfss	12,4	;volatile
  3104     0656  2E58               	goto	u1011
  3105     0657  2E59               	goto	u1010
  3106     0658                     u1011:
  3107     0658  2E53               	goto	l301
  3108     0659                     u1010:
  3109     0659                     l1823:
  3110                           
  3111                           ;USART.c: 110:         TXREG = txt[i];
  3112     0659  0873               	movf	UART_write_char@i,w
  3113     065A  0775               	addwf	UART_write_char@txt,w
  3114     065B  00F2               	movwf	??_UART_write_char
  3115     065C  0872               	movf	??_UART_write_char,w
  3116     065D  0084               	movwf	4
  3117     065E  1383               	bcf	3,7	;select IRP bank0
  3118     065F  0800               	movf	0,w
  3119     0660  0099               	movwf	25	;volatile
  3120     0661                     l1825:
  3121                           
  3122                           ;USART.c: 111:     }
  3123     0661  3001               	movlw	1
  3124     0662  07F3               	addwf	UART_write_char@i,f
  3125     0663  1803               	skipnc
  3126     0664  0AF4               	incf	UART_write_char@i+1,f
  3127     0665  3000               	movlw	0
  3128     0666  07F4               	addwf	UART_write_char@i+1,f
  3129     0667                     l1827:
  3130     0667  0873               	movf	UART_write_char@i,w
  3131     0668  0775               	addwf	UART_write_char@txt,w
  3132     0669  00F2               	movwf	??_UART_write_char
  3133     066A  0872               	movf	??_UART_write_char,w
  3134     066B  0084               	movwf	4
  3135     066C  1383               	bcf	3,7	;select IRP bank0
  3136     066D  0800               	movf	0,w
  3137     066E  1D03               	btfss	3,2
  3138     066F  2E71               	goto	u1021
  3139     0670  2E72               	goto	u1020
  3140     0671                     u1021:
  3141     0671  2E53               	goto	l301
  3142     0672                     u1020:
  3143     0672                     l305:
  3144     0672  0008               	return
  3145     0673                     __end_of_UART_write_char:
  3146                           
  3147                           	psect	text11
  3148     04C3                     __ptext11:	
  3149 ;; *************** function _Lcd_Write_String8 *****************
  3150 ;; Defined at:
  3151 ;;		line 75 in file "LCD8bits.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  a               2    6[COMMON] PTR unsigned char 
  3154 ;;		 -> STR_12(6), STR_11(5), STR_10(6), Infra(4), 
  3155 ;;		 -> Foto(4), Ultra(4), 
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  i               2    8[COMMON] int 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         2       0       0       0       0
  3168 ;;      Locals:         2       0       0       0       0
  3169 ;;      Temps:          0       3       0       0       0
  3170 ;;      Totals:         4       3       0       0       0
  3171 ;;Total ram usage:        7 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 3
  3174 ;; This function calls:
  3175 ;;		_Lcd_Write_Char8
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181     04C3                     _Lcd_Write_String8:	
  3182                           ;psect for function _Lcd_Write_String8
  3183                           
  3184     04C3                     l2183:	
  3185                           ;incstack = 0
  3186                           ; Regs used in _Lcd_Write_String8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3187                           
  3188                           
  3189                           ;LCD8bits.c: 76:     int i;;LCD8bits.c: 77:     for (i = 0; a[i] != '\0'; i++)
  3190     04C3  01F8               	clrf	Lcd_Write_String8@i
  3191     04C4  01F9               	clrf	Lcd_Write_String8@i+1
  3192     04C5  2CE8               	goto	l2189
  3193     04C6                     l2185:
  3194                           
  3195                           ;LCD8bits.c: 78:         Lcd_Write_Char8(a[i]);
  3196     04C6  0878               	movf	Lcd_Write_String8@i,w
  3197     04C7  0776               	addwf	Lcd_Write_String8@a,w
  3198     04C8  00CC               	movwf	??_Lcd_Write_String8+1
  3199     04C9  0877               	movf	Lcd_Write_String8@a+1,w
  3200     04CA  00CB               	movwf	??_Lcd_Write_String8
  3201     04CB  1803               	skipnc
  3202     04CC  0ACB               	incf	??_Lcd_Write_String8,f
  3203     04CD  1FF8               	btfss	Lcd_Write_String8@i,7
  3204     04CE  2CD0               	goto	u1360
  3205     04CF  03CB               	decf	??_Lcd_Write_String8,f
  3206     04D0                     u1360:
  3207     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  3208     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  3209     04D2  084B               	movf	??_Lcd_Write_String8,w
  3210     04D3  00CD               	movwf	??_Lcd_Write_String8+2
  3211     04D4  084D               	movf	??_Lcd_Write_String8+2,w
  3212     04D5  00FF               	movwf	btemp+1
  3213     04D6  084C               	movf	??_Lcd_Write_String8+1,w
  3214     04D7  0084               	movwf	4
  3215     04D8  120A  118A  2585  120A  118A  	fcall	stringtab
  3216     04DD  120A  118A  26CD  120A  118A  	fcall	_Lcd_Write_Char8
  3217     04E2                     l2187:
  3218     04E2  3001               	movlw	1
  3219     04E3  07F8               	addwf	Lcd_Write_String8@i,f
  3220     04E4  1803               	skipnc
  3221     04E5  0AF9               	incf	Lcd_Write_String8@i+1,f
  3222     04E6  3000               	movlw	0
  3223     04E7  07F9               	addwf	Lcd_Write_String8@i+1,f
  3224     04E8                     l2189:
  3225     04E8  0878               	movf	Lcd_Write_String8@i,w
  3226     04E9  0776               	addwf	Lcd_Write_String8@a,w
  3227     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3228     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3229     04EC  00CC               	movwf	??_Lcd_Write_String8+1
  3230     04ED  0877               	movf	Lcd_Write_String8@a+1,w
  3231     04EE  00CB               	movwf	??_Lcd_Write_String8
  3232     04EF  1803               	skipnc
  3233     04F0  0ACB               	incf	??_Lcd_Write_String8,f
  3234     04F1  1FF8               	btfss	Lcd_Write_String8@i,7
  3235     04F2  2CF4               	goto	u1370
  3236     04F3  03CB               	decf	??_Lcd_Write_String8,f
  3237     04F4                     u1370:
  3238     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3239     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3240     04F6  084B               	movf	??_Lcd_Write_String8,w
  3241     04F7  00CD               	movwf	??_Lcd_Write_String8+2
  3242     04F8  084D               	movf	??_Lcd_Write_String8+2,w
  3243     04F9  00FF               	movwf	btemp+1
  3244     04FA  084C               	movf	??_Lcd_Write_String8+1,w
  3245     04FB  0084               	movwf	4
  3246     04FC  120A  118A  2585  120A  118A  	fcall	stringtab
  3247     0501  3A00               	xorlw	0
  3248     0502  1D03               	skipz
  3249     0503  2D05               	goto	u1381
  3250     0504  2D06               	goto	u1380
  3251     0505                     u1381:
  3252     0505  2CC6               	goto	l2185
  3253     0506                     u1380:
  3254     0506                     l88:
  3255     0506  0008               	return
  3256     0507                     __end_of_Lcd_Write_String8:
  3257                           
  3258                           	psect	text12
  3259     06CD                     __ptext12:	
  3260 ;; *************** function _Lcd_Write_Char8 *****************
  3261 ;; Defined at:
  3262 ;;		line 63 in file "LCD8bits.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  a               1    wreg     unsigned char 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  a               1    5[COMMON] unsigned char 
  3267 ;;  y               1    4[COMMON] unsigned char 
  3268 ;;  temp            1    0        unsigned char 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3278 ;;      Params:         0       0       0       0       0
  3279 ;;      Locals:         2       0       0       0       0
  3280 ;;      Temps:          1       0       0       0       0
  3281 ;;      Totals:         3       0       0       0       0
  3282 ;;Total ram usage:        3 bytes
  3283 ;; Hardware stack levels used: 1
  3284 ;; Hardware stack levels required when called: 2
  3285 ;; This function calls:
  3286 ;;		_Lcd_Port8
  3287 ;; This function is called by:
  3288 ;;		_Lcd_Write_String8
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292     06CD                     _Lcd_Write_Char8:	
  3293                           ;psect for function _Lcd_Write_Char8
  3294                           
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _Lcd_Write_Char8: [wreg+status,2+status,0+pclath+cstack]
  3298                           ;Lcd_Write_Char8@a stored from wreg
  3299     06CD  00F5               	movwf	Lcd_Write_Char8@a
  3300     06CE                     l2125:
  3301                           
  3302                           ;LCD8bits.c: 66:     y = a;
  3303     06CE  0875               	movf	Lcd_Write_Char8@a,w
  3304     06CF  00F4               	movwf	Lcd_Write_Char8@y
  3305     06D0                     l2127:
  3306                           
  3307                           ;LCD8bits.c: 67:     PORTEbits.RE0 = 1;
  3308     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  3309     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  3310     06D2  1409               	bsf	9,0	;volatile
  3311     06D3                     l2129:
  3312                           
  3313                           ;LCD8bits.c: 68:     Lcd_Port8(y);
  3314     06D3  0874               	movf	Lcd_Write_Char8@y,w
