

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  5370     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  5371     05E8  00D4               	movwf	??___fldiv
  5372     05E9  0854               	movf	??___fldiv,w
  5373     05EA  05D2               	andwf	___fldiv@b+2,f
  5374     05EB                     l680:
  5375     05EB  1683               	bsf	3,5	;RP0=1, select bank1
  5376     05EC  1303               	bcf	3,6	;RP1=0, select bank1
  5377     05ED  083A               	movf	___fldiv@bexp^(0+128),w
  5378     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  5379     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  5380     05F0  00D4               	movwf	??___fldiv
  5381     05F1  1003               	clrc
  5382     05F2  0C54               	rrf	??___fldiv,w
  5383     05F3  00D3               	movwf	___fldiv@b+3
  5384     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  5385     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  5386     05F6  0833               	movf	___fldiv@sign^(0+128),w
  5387     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  5388     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  5389     05F9  00D4               	movwf	??___fldiv
  5390     05FA  0854               	movf	??___fldiv,w
  5391     05FB  04D3               	iorwf	___fldiv@b+3,f
  5392     05FC  2C00               	goto	l2749
  5393     05FD                     l658:
  5394     05FD  0008               	return
  5395     05FE                     __end_of___fldiv:
  5396                           
  5397                           	psect	text14
  5398     0C2E                     __ptext14:	
  5399 ;; *************** function _isr *****************
  5400 ;; Defined at:
  5401 ;;		line 74 in file "Fotoresistencia.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;		None
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  1    wreg      void 
  5408 ;; Registers used:
  5409 ;;		wreg
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5415 ;;      Params:         0       0       0       0       0
  5416 ;;      Locals:         0       0       0       0       0
  5417 ;;      Temps:          3       0       0       0       0
  5418 ;;      Totals:         3       0       0       0       0
  5419 ;;Total ram usage:        3 bytes
  5420 ;; Hardware stack levels used: 1
  5421 ;; This function calls:
  5422 ;;		Nothing
  5423 ;; This function is called by:
  5424 ;;		Interrupt level 1
  5425 ;; This function uses a non-reentrant model
  5426 ;;
  5427                           
  5428     0C2E                     _isr:	
  5429                           ;psect for function _isr
  5430                           
  5431     0C2E                     i1l2381:
  5432                           
  5433                           ;Fotoresistencia.c: 75:    if(PIR1bits.SSPIF == 1){
  5434     0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  5435     0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  5436     0C30  1D8C               	btfss	12,3	;volatile
  5437     0C31  2C33               	goto	u337_21
  5438     0C32  2C34               	goto	u337_20
  5439     0C33                     u337_21:
  5440     0C33  2C84               	goto	i1l119
  5441     0C34                     u337_20:
  5442     0C34                     i1l2383:
  5443                           
  5444                           ;Fotoresistencia.c: 77:         SSPCONbits.CKP = 0;
  5445     0C34  1214               	bcf	20,4	;volatile
  5446                           
  5447                           ;Fotoresistencia.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  5448     0C35  1B14               	btfsc	20,6	;volatile
  5449     0C36  2C38               	goto	u338_21
  5450     0C37  2C39               	goto	u338_20
  5451     0C38                     u338_21:
  5452     0C38  2C3D               	goto	i1l2387
  5453     0C39                     u338_20:
  5454     0C39                     i1l2385:
  5455     0C39  1F94               	btfss	20,7	;volatile
  5456     0C3A  2C3C               	goto	u339_21
  5457     0C3B  2C3D               	goto	u339_20
  5458     0C3C                     u339_21:
  5459     0C3C  2C42               	goto	i1l2395
  5460     0C3D                     u339_20:
  5461     0C3D                     i1l2387:
  5462                           
  5463                           ;Fotoresistencia.c: 80:             z = SSPBUF;
  5464     0C3D  0813               	movf	19,w	;volatile
  5465     0C3E  00E6               	movwf	_z
  5466     0C3F                     i1l2389:
  5467                           
  5468                           ;Fotoresistencia.c: 81:             SSPCONbits.SSPOV = 0;
  5469     0C3F  1314               	bcf	20,6	;volatile
  5470     0C40                     i1l2391:
  5471                           
  5472                           ;Fotoresistencia.c: 82:             SSPCONbits.WCOL = 0;
  5473     0C40  1394               	bcf	20,7	;volatile
  5474     0C41                     i1l2393:
  5475                           
  5476                           ;Fotoresistencia.c: 83:             SSPCONbits.CKP = 1;
  5477     0C41  1614               	bsf	20,4	;volatile
  5478     0C42                     i1l2395:
  5479                           
  5480                           ;Fotoresistencia.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  5481     0C42  1683               	bsf	3,5	;RP0=1, select bank1
  5482     0C43  1303               	bcf	3,6	;RP1=0, select bank1
  5483     0C44  1A94               	btfsc	20,5	;volatile
  5484     0C45  2C47               	goto	u340_21
  5485     0C46  2C48               	goto	u340_20
  5486     0C47                     u340_21:
  5487     0C47  2C62               	goto	i1l110
  5488     0C48                     u340_20:
  5489     0C48                     i1l2397:
  5490     0C48  1914               	btfsc	20,2	;volatile
  5491     0C49  2C4B               	goto	u341_21
  5492     0C4A  2C4C               	goto	u341_20
  5493     0C4B                     u341_21:
  5494     0C4B  2C62               	goto	i1l110
  5495     0C4C                     u341_20:
  5496     0C4C                     i1l2399:
  5497                           
  5498                           ;Fotoresistencia.c: 88:             z = SSPBUF;
  5499     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  5500     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  5501     0C4E  0813               	movf	19,w	;volatile
  5502     0C4F  00E6               	movwf	_z
  5503     0C50                     i1l2401:
  5504                           
  5505                           ;Fotoresistencia.c: 90:             PIR1bits.SSPIF = 0;
  5506     0C50  118C               	bcf	12,3	;volatile
  5507     0C51                     i1l2403:
  5508                           
  5509                           ;Fotoresistencia.c: 91:             SSPCONbits.CKP = 1;
  5510     0C51  1614               	bsf	20,4	;volatile
  5511     0C52                     i1l111:	
  5512                           ;Fotoresistencia.c: 92:             while(!SSPSTATbits.BF);
  5513                           
  5514     0C52  1683               	bsf	3,5	;RP0=1, select bank1
  5515     0C53  1303               	bcf	3,6	;RP1=0, select bank1
  5516     0C54  1C14               	btfss	20,0	;volatile
  5517     0C55  2C57               	goto	u342_21
  5518     0C56  2C58               	goto	u342_20
  5519     0C57                     u342_21:
  5520     0C57  2C52               	goto	i1l111
  5521     0C58                     u342_20:
  5522     0C58                     i1l2405:
  5523                           
  5524                           ;Fotoresistencia.c: 93:             PORTD = SSPBUF;
  5525     0C58  1283               	bcf	3,5	;RP0=0, select bank0
  5526     0C59  1303               	bcf	3,6	;RP1=0, select bank0
  5527     0C5A  0813               	movf	19,w	;volatile
  5528     0C5B  0088               	movwf	8	;volatile
  5529                           
  5530                           ;Fotoresistencia.c: 94:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  5531     0C5C  30A6               	movlw	166
  5532     0C5D  00F0               	movwf	??_isr
  5533     0C5E                     u471_27:
  5534     0C5E  0BF0               	decfsz	??_isr,f
  5535     0C5F  2C5E               	goto	u471_27
  5536     0C60  0000               	nop
  5537                           
  5538                           ;Fotoresistencia.c: 96:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  5539     0C61  2C81               	goto	i1l114
  5540     0C62                     i1l110:
  5541     0C62  1A94               	btfsc	20,5	;volatile
  5542     0C63  2C65               	goto	u343_21
  5543     0C64  2C66               	goto	u343_20
  5544     0C65                     u343_21:
  5545     0C65  2C81               	goto	i1l114
  5546     0C66                     u343_20:
  5547     0C66                     i1l2407:
  5548     0C66  1D14               	btfss	20,2	;volatile
  5549     0C67  2C69               	goto	u344_21
  5550     0C68  2C6A               	goto	u344_20
  5551     0C69                     u344_21:
  5552     0C69  2C81               	goto	i1l114
  5553     0C6A                     u344_20:
  5554     0C6A                     i1l2409:
  5555                           
  5556                           ;Fotoresistencia.c: 97:             z = SSPBUF;
  5557     0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  5558     0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  5559     0C6C  0813               	movf	19,w	;volatile
  5560     0C6D  00E6               	movwf	_z
  5561     0C6E                     i1l2411:
  5562                           
  5563                           ;Fotoresistencia.c: 98:             BF = 0;
  5564     0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  5565     0C6F  1303               	bcf	3,6	;RP1=0, select bank1
  5566     0C70  1014               	bcf	20,0	;volatile
  5567                           
  5568                           ;Fotoresistencia.c: 99:             SSPBUF = Resistor;
  5569     0C71  1283               	bcf	3,5	;RP0=0, select bank0
  5570     0C72  1303               	bcf	3,6	;RP1=0, select bank0
  5571     0C73  0864               	movf	_Resistor,w
  5572     0C74  0093               	movwf	19	;volatile
  5573     0C75                     i1l2413:
  5574                           
  5575                           ;Fotoresistencia.c: 100:             SSPCONbits.CKP = 1;
  5576     0C75  1614               	bsf	20,4	;volatile
  5577                           
  5578                           ;Fotoresistencia.c: 101:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  5579     0C76  30A6               	movlw	166
  5580     0C77  00F0               	movwf	??_isr
  5581     0C78                     u472_27:
  5582     0C78  0BF0               	decfsz	??_isr,f
  5583     0C79  2C78               	goto	u472_27
  5584     0C7A  0000               	nop
  5585     0C7B                     i1l116:	
  5586                           ;Fotoresistencia.c: 102:             while(SSPSTATbits.BF);
  5587                           
  5588     0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  5589     0C7C  1303               	bcf	3,6	;RP1=0, select bank1
  5590     0C7D  1814               	btfsc	20,0	;volatile
  5591     0C7E  2C80               	goto	u345_21
  5592     0C7F  2C81               	goto	u345_20
  5593     0C80                     u345_21:
  5594     0C80  2C7B               	goto	i1l116
  5595     0C81                     u345_20:
  5596     0C81                     i1l114:
  5597                           
  5598                           ;Fotoresistencia.c: 105:         PIR1bits.SSPIF = 0;
  5599     0C81  1283               	bcf	3,5	;RP0=0, select bank0
  5600     0C82  1303               	bcf	3,6	;RP1=0, select bank0
  5601     0C83  118C               	bcf	12,3	;volatile
  5602     0C84                     i1l119:
  5603     0C84  0872               	movf	??_isr+2,w
  5604     0C85  008A               	movwf	10
  5605     0C86  0E71               	swapf	??_isr+1,w
  5606     0C87  0083               	movwf	3
  5607     0C88  0EFE               	swapf	btemp,f
  5608     0C89  0E7E               	swapf	btemp,w
  5609     0C8A  0009               	retfie
  5610     0C8B                     __end_of_isr:
  5611     007E                     btemp	set	126	;btemp
  5612     007E                     wtemp0	set	126
  5613                           
  5614                           	psect	intentry
  5615     0004                     __pintentry:	
  5616                           ;incstack = 0
  5617                           ; Regs used in _isr: [wreg]
  5618                           
  5619     0004                     interrupt_function:
  5620     007E                     saved_w	set	btemp
  5621     0004  00FE               	movwf	btemp
  5622     0005  0E03               	swapf	3,w
  5623     0006  00F1               	movwf	??_isr+1
  5624     0007  080A               	movf	10,w
  5625     0008  00F2               	movwf	??_isr+2
  5626     0009  120A  158A  2C2E   	ljmp	_isr
  5627                           
  5628                           	psect	idloc
  5629                           
  5630                           ;Config register IDLOC0 @ 0x2000
  5631                           ;	unspecified, using default values
  5632     2000                     	org	8192
  5633     2000  3FFF               	dw	16383
  5634                           
  5635                           ;Config register IDLOC1 @ 0x2001
  5636                           ;	unspecified, using default values
  5637     2001                     	org	8193
  5638     2001  3FFF               	dw	16383
  5639                           
  5640                           ;Config register IDLOC2 @ 0x2002
  5641                           ;	unspecified, using default values
  5642     2002                     	org	8194
  5643     2002  3FFF               	dw	16383
  5644                           
  5645                           ;Config register IDLOC3 @ 0x2003
  5646                           ;	unspecified, using default values
  5647     2003                     	org	8195
  5648     2003  3FFF               	dw	16383
  5649                           
  5650                           	psect	config
  5651                           
  5652                           ;Config register CONFIG1 @ 0x2007
  5653                           ;	Oscillator Selection bits
  5654                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
